Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,year
Art & Sculpture,4,158.8,-8.38,0.0,150.42,2017
Art & Sculpture,1,150.0,0.0,0.0,150.0,2020
Art & Sculpture,4,150.0,0.0,0.0,150.0,2021
Art & Sculpture,1,185.0,-37.0,0.0,148.0,2017
Art & Sculpture,1,145.0,0.0,0.0,145.0,2019
Art & Sculpture,2,144.0,0.0,0.0,144.0,2017
Art & Sculpture,3,144.0,0.0,0.0,144.0,2021
Art & Sculpture,2,144.0,0.0,0.0,144.0,2020
Art & Sculpture,3,144.0,-4.8,0.0,139.2,2020
Art & Sculpture,3,144.0,-4.8,0.0,139.2,2021
Art & Sculpture,2,152.0,-15.2,0.0,136.8,2020
Art & Sculpture,2,136.0,0.0,0.0,136.0,2019
Art & Sculpture,2,136.0,0.0,0.0,136.0,2018
Art & Sculpture,2,136.0,0.0,0.0,136.0,2020
Art & Sculpture,2,136.0,0.0,0.0,136.0,2021
Art & Sculpture,2,136.0,0.0,0.0,136.0,2021
Art & Sculpture,3,135.0,0.0,0.0,135.0,2020
Art & Sculpture,3,134.0,0.0,0.0,134.0,2020
Art & Sculpture,2,130.0,0.0,0.0,130.0,2019
Art & Sculpture,1,128.0,0.0,0.0,128.0,2017
Art & Sculpture,2,128.0,0.0,0.0,128.0,2018
Art & Sculpture,1,128.0,0.0,0.0,128.0,2017
Art & Sculpture,5,130.0,-2.6,0.0,127.4,2019
Art & Sculpture,1,125.0,0.0,0.0,125.0,2017
Art & Sculpture,1,125.0,0.0,0.0,125.0,2018
Art & Sculpture,1,156.0,-31.2,0.0,124.8,2017
Art & Sculpture,3,132.0,-8.4,0.0,123.6,2017
Art & Sculpture,3,132.0,-8.8,0.0,123.2,2018
Art & Sculpture,2,136.0,-13.6,0.0,122.4,2019
Art & Sculpture,2,128.0,-6.41,0.0,121.59,2021
Art & Sculpture,7,126.0,-5.4,0.0,120.6,2021
Art & Sculpture,6,122.0,-1.8,0.0,120.2,2020
Art & Sculpture,1,120.0,0.0,0.0,120.0,2019
Art & Sculpture,4,122.0,-3.8,0.0,118.2,2021
Art & Sculpture,3,126.0,-8.4,0.0,117.6,2018
Art & Sculpture,2,128.0,-12.8,0.0,115.2,2018
Art & Sculpture,1,115.0,0.0,0.0,115.0,2017
Art & Sculpture,3,126.0,-11.14,0.0,114.86,2019
Art & Sculpture,3,114.0,0.0,0.0,114.0,2021
Art & Sculpture,3,152.0,-3.8,-34.2,114.0,2019
Art & Sculpture,3,115.0,-3.5,0.0,111.5,2018
Art & Sculpture,3,114.0,-3.8,0.0,110.2,2020
Art & Sculpture,3,108.0,-8.0,0.0,100.0,2019
Art & Sculpture,3,99.0,0.0,0.0,99.0,2020
Art & Sculpture,3,96.0,0.0,0.0,96.0,2019
Art & Sculpture,2,96.0,0.0,0.0,96.0,2021
Art & Sculpture,4,96.0,0.0,0.0,96.0,2021
Art & Sculpture,3,96.0,0.0,0.0,96.0,2019
Art & Sculpture,2,96.0,0.0,0.0,96.0,2020
Art & Sculpture,1,95.0,0.0,0.0,95.0,2017
Art & Sculpture,1,95.0,0.0,0.0,95.0,2019
Art & Sculpture,3,96.0,-3.2,0.0,92.8,2018
Art & Sculpture,2,96.0,-4.8,0.0,91.2,2017
Art & Sculpture,2,90.0,0.0,0.0,90.0,2021
Art & Sculpture,2,132.0,-4.88,-37.12,90.0,2018
Art & Sculpture,2,90.0,0.0,0.0,90.0,2017
Art & Sculpture,2,90.0,0.0,0.0,90.0,2019
Art & Sculpture,2,90.0,0.0,0.0,90.0,2018
Art & Sculpture,1,112.0,-22.4,0.0,89.6,2019
Art & Sculpture,1,99.0,-9.9,0.0,89.1,2019
Art & Sculpture,5,90.0,-1.8,0.0,88.2,2021
Art & Sculpture,1,98.0,-9.8,0.0,88.2,2018
Art & Sculpture,2,132.0,0.0,-44.0,88.0,2020
Art & Sculpture,1,88.0,0.0,0.0,88.0,2018
Art & Sculpture,2,90.0,-2.5,0.0,87.5,2019
Art & Sculpture,4,91.0,-4.7,0.0,86.3,2018
Art & Sculpture,2,90.0,-4.5,0.0,85.5,2020
Art & Sculpture,3,84.0,0.0,0.0,84.0,2017
Art & Sculpture,3,84.0,-2.79,0.0,81.21,2020
Art & Sculpture,2,80.0,0.0,0.0,80.0,2020
Art & Sculpture,3,82.0,-2.2,0.0,79.8,2018
Art & Sculpture,1,88.0,-8.8,0.0,79.2,2017
Art & Sculpture,2,76.0,0.0,0.0,76.0,2020
Art & Sculpture,2,76.0,0.0,0.0,76.0,2019
Art & Sculpture,1,75.0,0.0,0.0,75.0,2019
Art & Sculpture,2,74.0,0.0,0.0,74.0,2019
Art & Sculpture,5,76.0,-2.0,0.0,74.0,2020
Art & Sculpture,3,72.0,0.0,0.0,72.0,2020
Art & Sculpture,1,72.0,0.0,0.0,72.0,2019
Art & Sculpture,2,70.0,0.0,0.0,70.0,2018
Art & Sculpture,2,72.0,-2.8,0.0,69.2,2021
Art & Sculpture,2,73.1,-4.08,0.0,69.02,2019
Art & Sculpture,1,68.0,0.0,0.0,68.0,2021
Art & Sculpture,1,68.0,0.0,0.0,68.0,2017
Art & Sculpture,1,68.0,0.0,0.0,68.0,2021
Art & Sculpture,3,66.0,0.0,0.0,66.0,2020
Art & Sculpture,3,66.0,0.0,0.0,66.0,2021
Art & Sculpture,3,66.0,0.0,0.0,66.0,2019
Art & Sculpture,2,65.6,0.0,0.0,65.6,2018
Art & Sculpture,1,82.0,-16.4,0.0,65.6,2017
Art & Sculpture,2,64.0,0.0,0.0,64.0,2021
Art & Sculpture,2,64.0,0.0,0.0,64.0,2021
Art & Sculpture,3,66.0,-2.2,0.0,63.8,2020
Art & Sculpture,1,68.0,-6.8,0.0,61.2,2020
Art & Sculpture,3,66.0,-5.5,0.0,60.5,2020
Art & Sculpture,3,66.0,-6.6,0.0,59.4,2019
Art & Sculpture,2,56.0,0.0,0.0,56.0,2021
Art & Sculpture,2,56.0,0.0,0.0,56.0,2020
Art & Sculpture,4,56.0,0.0,0.0,56.0,2019
Art & Sculpture,2,56.0,0.0,0.0,56.0,2018
Art & Sculpture,3,57.0,-1.9,0.0,55.1,2018
Art & Sculpture,1,68.0,-13.6,0.0,54.4,2020
Art & Sculpture,1,54.0,0.0,0.0,54.0,2017
Art & Sculpture,3,54.0,0.0,0.0,54.0,2018
Art & Sculpture,1,58.0,-5.0,0.0,53.0,2019
Art & Sculpture,3,54.0,-1.8,0.0,52.2,2019
Art & Sculpture,1,58.0,-5.81,0.0,52.19,2019
Art & Sculpture,1,52.0,0.0,0.0,52.0,2018
Art & Sculpture,1,56.0,-5.6,0.0,50.4,2018
Art & Sculpture,3,54.0,-3.6,0.0,50.4,2017
Art & Sculpture,2,50.0,0.0,0.0,50.0,2018
Art & Sculpture,3,49.3,0.0,0.0,49.3,2021
Art & Sculpture,1,48.0,0.0,0.0,48.0,2020
Art & Sculpture,1,48.0,0.0,0.0,48.0,2017
Art & Sculpture,1,48.0,0.0,0.0,48.0,2018
Art & Sculpture,1,48.0,0.0,0.0,48.0,2019
Art & Sculpture,1,48.0,0.0,0.0,48.0,2018
Art & Sculpture,2,48.0,0.0,0.0,48.0,2018
Art & Sculpture,3,45.0,0.0,0.0,45.0,2018
Art & Sculpture,1,45.0,0.0,0.0,45.0,2019
Art & Sculpture,1,45.0,0.0,0.0,45.0,2017
Art & Sculpture,1,45.0,0.0,0.0,45.0,2018
Art & Sculpture,1,44.0,0.0,0.0,44.0,2017
Art & Sculpture,1,44.0,0.0,0.0,44.0,2017
Art & Sculpture,2,44.0,0.0,0.0,44.0,2019
Art & Sculpture,1,44.0,0.0,0.0,44.0,2020
Art & Sculpture,2,44.0,0.0,0.0,44.0,2018
Art & Sculpture,2,48.0,-4.8,0.0,43.2,2018
Art & Sculpture,3,43.2,0.0,0.0,43.2,2019
Art & Sculpture,1,45.0,-2.5,0.0,42.5,2020
Art & Sculpture,1,42.0,0.0,0.0,42.0,2021
Art & Sculpture,2,42.0,0.0,0.0,42.0,2020
Art & Sculpture,1,42.0,0.0,0.0,42.0,2020
Art & Sculpture,1,42.0,0.0,0.0,42.0,2017
Art & Sculpture,1,42.0,0.0,0.0,42.0,2017
Art & Sculpture,2,44.0,-2.2,0.0,41.8,2021
Art & Sculpture,2,44.0,-2.2,0.0,41.8,2020
Art & Sculpture,1,45.0,-4.49,0.0,40.51,2019
Art & Sculpture,1,45.0,-4.5,0.0,40.5,2019
Art & Sculpture,1,45.0,-4.5,0.0,40.5,2021
Art & Sculpture,2,40.0,0.0,0.0,40.0,2019
Art & Sculpture,2,44.0,-4.4,0.0,39.6,2021
Art & Sculpture,1,44.0,-4.4,0.0,39.6,2017
Art & Sculpture,1,38.0,0.0,0.0,38.0,2021
Art & Sculpture,1,38.0,0.0,0.0,38.0,2021
Art & Sculpture,1,38.0,0.0,0.0,38.0,2018
Art & Sculpture,1,38.0,0.0,0.0,38.0,2018
Art & Sculpture,1,38.0,0.0,0.0,38.0,2019
Art & Sculpture,1,38.0,0.0,0.0,38.0,2020
Art & Sculpture,1,38.0,0.0,0.0,38.0,2019
Art & Sculpture,1,38.0,0.0,0.0,38.0,2018
Art & Sculpture,1,38.0,0.0,0.0,38.0,2020
Art & Sculpture,1,38.0,0.0,0.0,38.0,2018
Art & Sculpture,1,38.0,0.0,0.0,38.0,2017
Art & Sculpture,1,42.0,-4.19,0.0,37.81,2018
Art & Sculpture,2,38.0,-1.9,0.0,36.1,2019
Art & Sculpture,2,36.0,0.0,0.0,36.0,2019
Art & Sculpture,2,36.0,0.0,0.0,36.0,2019
Art & Sculpture,1,36.0,0.0,0.0,36.0,2019
Art & Sculpture,1,36.0,0.0,0.0,36.0,2021
Art & Sculpture,2,36.0,0.0,0.0,36.0,2021
Art & Sculpture,2,36.0,0.0,0.0,36.0,2017
Art & Sculpture,2,36.0,-1.16,0.0,34.84,2019
Art & Sculpture,2,36.0,-1.8,0.0,34.2,2018
Art & Sculpture,1,38.0,-3.8,0.0,34.2,2018
Art & Sculpture,2,36.0,-1.8,0.0,34.2,2021
Art & Sculpture,1,38.0,-3.8,0.0,34.2,2021
Art & Sculpture,1,34.0,0.0,0.0,34.0,2020
Art & Sculpture,1,34.0,0.0,0.0,34.0,2020
Art & Sculpture,2,36.0,-2.1,0.0,33.9,2020
Art & Sculpture,1,36.0,-3.6,0.0,32.4,2020
Art & Sculpture,2,36.0,-3.6,0.0,32.4,2020
Art & Sculpture,1,32.0,0.0,0.0,32.0,2017
Art & Sculpture,1,32.0,0.0,0.0,32.0,2018
Art & Sculpture,1,32.0,0.0,0.0,32.0,2021
Art & Sculpture,1,32.0,0.0,0.0,32.0,2020
Art & Sculpture,1,32.0,0.0,0.0,32.0,2018
Art & Sculpture,1,32.0,0.0,0.0,32.0,2018
Art & Sculpture,1,32.0,0.0,0.0,32.0,2019
Art & Sculpture,1,32.0,0.0,0.0,32.0,2020
Art & Sculpture,1,36.0,-5.0,0.0,31.0,2017
Art & Sculpture,1,28.0,0.0,0.0,28.0,2021
Art & Sculpture,1,28.0,0.0,0.0,28.0,2018
Art & Sculpture,1,28.0,0.0,0.0,28.0,2017
Art & Sculpture,1,28.0,0.0,0.0,28.0,2017
Art & Sculpture,1,25.6,0.0,0.0,25.6,2021
Art & Sculpture,2,26.4,-1.32,0.0,25.08,2021
Art & Sculpture,1,24.0,0.0,0.0,24.0,2020
Art & Sculpture,1,24.0,0.0,0.0,24.0,2021
Art & Sculpture,1,24.0,0.0,0.0,24.0,2020
Art & Sculpture,1,24.0,0.0,0.0,24.0,2019
Art & Sculpture,1,26.0,-2.59,0.0,23.41,2018
Art & Sculpture,1,26.0,-2.6,0.0,23.4,2019
Art & Sculpture,1,22.0,0.0,0.0,22.0,2021
Art & Sculpture,1,22.0,0.0,0.0,22.0,2020
Art & Sculpture,1,22.0,0.0,0.0,22.0,2019
Art & Sculpture,1,22.0,0.0,0.0,22.0,2018
Art & Sculpture,1,24.0,-2.4,0.0,21.6,2019
Art & Sculpture,1,18.0,0.0,0.0,18.0,2020
Art & Sculpture,1,18.0,0.0,0.0,18.0,2021
Art & Sculpture,1,18.0,0.0,0.0,18.0,2019
Art & Sculpture,1,18.0,0.0,0.0,18.0,2020
Art & Sculpture,1,18.0,0.0,0.0,18.0,2017
Art & Sculpture,1,18.0,0.0,0.0,18.0,2019
Art & Sculpture,1,18.0,0.0,0.0,18.0,2019
Art & Sculpture,1,18.0,0.0,0.0,18.0,2019
Art & Sculpture,1,16.0,-1.6,0.0,14.4,2021
Art & Sculpture,1,14.0,0.0,0.0,14.0,2017
Art & Sculpture,1,13.2,0.0,0.0,13.2,2017
Basket,13,3744.0,-316.8,0.0,3427.2,2017
Basket,12,3825.0,-201.6,-288.0,3335.4,2021
Basket,17,3035.0,-63.25,0.0,2971.75,2017
Basket,17,2695.0,-52.5,-110.0,2532.5,2021
Basket,20,2310.0,-66.0,-110.0,2134.0,2021
Basket,11,1925.0,-17.5,0.0,1907.5,2018
Basket,30,1907.0,-41.3,0.0,1865.7,2017
Basket,15,1725.0,-92.0,0.0,1633.0,2018
Basket,20,1560.0,-47.8,0.0,1512.2,2017
Basket,5,1467.0,-57.6,0.0,1409.4,2019
Basket,15,1260.0,0.0,0.0,1260.0,2018
Basket,9,1315.0,-57.5,0.0,1257.5,2019
Basket,7,1225.0,-70.0,0.0,1155.0,2021
Basket,4,1152.0,-57.6,0.0,1094.4,2017
Basket,14,1158.0,-67.16,0.0,1090.84,2021
Basket,10,1100.0,-11.0,0.0,1089.0,2020
Basket,10,1100.0,-26.13,0.0,1073.87,2021
Basket,11,1056.0,-7.57,0.0,1048.43,2019
Basket,6,1050.0,-17.5,0.0,1032.5,2021
Basket,4,1030.0,0.0,0.0,1030.0,2019
Basket,13,1194.0,-8.8,-156.0,1029.2,2017
Basket,6,1225.0,-35.0,-175.0,1015.0,2021
Basket,6,990.0,0.0,0.0,990.0,2021
Basket,6,1050.0,-78.75,0.0,971.25,2018
Basket,9,1100.0,-43.99,-99.01,957.0,2019
Basket,9,990.0,-43.99,0.0,946.01,2020
Basket,7,952.0,-13.6,0.0,938.4,2017
Basket,5,925.0,0.0,0.0,925.0,2020
Basket,3,1179.0,0.0,-288.0,891.0,2018
Basket,3,945.0,-63.0,0.0,882.0,2021
Basket,11,898.0,-33.2,0.0,864.8,2019
Basket,7,876.5,-12.65,0.0,863.85,2019
Basket,5,875.0,-17.5,0.0,857.5,2017
Basket,7,812.0,-11.6,0.0,800.4,2019
Basket,7,1035.0,-23.0,-230.0,782.0,2021
Basket,16,804.0,-30.8,0.0,773.2,2017
Basket,7,770.0,-3.48,0.0,766.52,2018
Basket,7,775.0,-22.5,0.0,752.5,2018
Basket,7,770.0,-33.0,0.0,737.0,2021
Basket,9,736.0,0.0,0.0,736.0,2021
Basket,4,740.0,-18.5,0.0,721.5,2018
Basket,4,700.0,0.0,0.0,700.0,2021
Basket,6,696.0,-11.6,0.0,684.4,2018
Basket,5,725.0,-58.0,0.0,667.0,2019
Basket,4,700.0,-35.0,0.0,665.0,2021
Basket,5,625.0,-12.5,0.0,612.5,2018
Basket,2,891.0,0.0,-288.0,603.0,2021
Basket,5,580.0,0.0,0.0,580.0,2021
Basket,2,576.0,0.0,0.0,576.0,2018
Basket,3,564.0,0.0,0.0,564.0,2019
Basket,5,575.0,-23.0,0.0,552.0,2020
Basket,5,550.0,0.0,0.0,550.0,2020
Basket,5,550.0,-22.0,0.0,528.0,2018
Basket,5,550.0,-22.0,0.0,528.0,2019
Basket,5,550.0,-22.0,0.0,528.0,2019
Basket,19,622.0,-94.6,0.0,527.4,2021
Basket,3,525.0,0.0,0.0,525.0,2021
Basket,3,525.0,0.0,0.0,525.0,2021
Basket,12,528.0,-18.8,0.0,509.2,2018
Basket,3,525.0,-17.5,0.0,507.5,2018
Basket,4,500.0,0.0,0.0,500.0,2021
Basket,9,498.0,0.0,0.0,498.0,2021
Basket,12,546.0,-17.6,-37.0,491.4,2017
Basket,10,480.0,-4.8,0.0,475.2,2018
Basket,4,500.0,-37.5,0.0,462.5,2021
Basket,4,460.0,0.0,0.0,460.0,2020
Basket,3,460.0,-2.24,0.0,457.76,2021
Basket,3,450.0,0.0,0.0,450.0,2017
Basket,3,460.0,-17.5,0.0,442.5,2018
Basket,4,440.0,-11.0,0.0,429.0,2018
Basket,10,420.0,-9.6,0.0,410.4,2021
Basket,2,615.0,0.0,-205.0,410.0,2021
Basket,6,408.0,-11.8,0.0,396.2,2018
Basket,4,440.0,-44.0,0.0,396.0,2018
Basket,2,410.0,-20.5,0.0,389.5,2017
Basket,4,414.0,-33.0,0.0,381.0,2019
Basket,9,378.0,-4.2,0.0,373.8,2020
Basket,2,370.0,0.0,0.0,370.0,2021
Basket,11,393.25,-25.0,0.0,368.25,2017
Basket,8,428.0,-19.2,-46.0,362.8,2017
Basket,2,370.0,-18.5,0.0,351.5,2020
Basket,2,350.0,0.0,0.0,350.0,2017
Basket,2,350.0,0.0,0.0,350.0,2019
Basket,2,350.0,0.0,0.0,350.0,2020
Basket,7,364.0,-15.6,0.0,348.4,2020
Basket,6,348.0,0.0,0.0,348.0,2018
Basket,3,348.0,0.0,0.0,348.0,2018
Basket,3,348.0,0.0,0.0,348.0,2019
Basket,8,344.0,0.0,0.0,344.0,2017
Basket,9,342.0,0.0,0.0,342.0,2020
Basket,9,339.0,0.0,0.0,339.0,2020
Basket,3,360.0,-24.0,0.0,336.0,2018
Basket,2,350.0,-17.5,0.0,332.5,2017
Basket,3,330.0,0.0,0.0,330.0,2018
Basket,3,440.0,0.0,-110.0,330.0,2021
Basket,3,330.0,0.0,0.0,330.0,2019
Basket,2,330.0,0.0,0.0,330.0,2019
Basket,1,365.0,-36.5,0.0,328.5,2020
